
 8888888           .d888 888                   8888888b.  888888b.
   888            d88P"  888                   888  "Y88b 888  "88b
   888            888    888                   888    888 888  .88P
   888   88888b.  888888 888 888  888 888  888 888    888 8888888K.
   888   888 "88b 888    888 888  888  Y8bd8P' 888    888 888  "Y88b
   888   888  888 888    888 888  888   X88K   888    888 888    888
   888   888  888 888    888 Y88b 888 .d8""8b. 888  .d88P 888   d88P
 8888888 888  888 888    888  "Y88888 888  888 8888888P"  8888888P"

[I] 2018-05-04T14:39:24Z InfluxDB starting, version 1.2.4, branch master, commit 77909d7c7826afe597b12d957996d6e16cd1afaa
[I] 2018-05-04T14:39:24Z Go version go1.7.4, GOMAXPROCS set to 4
[I] 2018-05-04T14:39:24Z Using configuration at: influxdb.conf
[I] 2018-05-04T14:39:25Z Using data dir: /home/hadoop/TPC-DS_Spark_HBase/influxdb/data service=store
[I] 2018-05-04T14:39:25Z opened service service=subscriber
[I] 2018-05-04T14:39:25Z Starting monitor system service=monitor
[I] 2018-05-04T14:39:25Z 'build' registered for diagnostics monitoring service=monitor
[I] 2018-05-04T14:39:25Z 'runtime' registered for diagnostics monitoring service=monitor
[I] 2018-05-04T14:39:25Z 'network' registered for diagnostics monitoring service=monitor
[I] 2018-05-04T14:39:25Z 'system' registered for diagnostics monitoring service=monitor
[I] 2018-05-04T14:39:25Z Starting precreation service with check interval of 10m0s, advance period of 30m0s service=shard-precreation
[I] 2018-05-04T14:39:25Z Starting snapshot service service=snapshot
[I] 2018-05-04T14:39:25Z Starting continuous query service service=continuous_querier
[I] 2018-05-04T14:39:25Z Starting HTTP service service=httpd
[I] 2018-05-04T14:39:25Z Authentication enabled:false service=httpd
[I] 2018-05-04T14:39:25Z Listening on HTTP:[::]:48081 service=httpd
[I] 2018-05-04T14:39:25Z Starting retention policy enforcement service with check interval of 30m0s service=retention
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:00 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 29fbabb1-4fa9-11e8-80bc-000000000000 38216
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:00 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 29fa8e2d-4fa9-11e8-80bb-000000000000 70856
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:01 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2a945ac0-4fa9-11e8-80be-000000000000 37970
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:01 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2a93366b-4fa9-11e8-80bd-000000000000 70927
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:02 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2b2c9c03-4fa9-11e8-80c0-000000000000 40692
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:02 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2b2bbfa9-4fa9-11e8-80bf-000000000000 71710
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:03 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2bc5d3ca-4fa9-11e8-80c2-000000000000 36830
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:03 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2bc45847-4fa9-11e8-80c1-000000000000 72076
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:04 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2c5cf9b4-4fa9-11e8-80c3-000000000000 38393
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:04 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2c5e279a-4fa9-11e8-80c4-000000000000 54896
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:05 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2cf6954a-4fa9-11e8-80c6-000000000000 39320
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:05 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2cf578e3-4fa9-11e8-80c5-000000000000 71983
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:06 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2d8f64d2-4fa9-11e8-80c9-000000000000 46513
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:06 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2d8e1c21-4fa9-11e8-80c7-000000000000 82091
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:06 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2d8f6246-4fa9-11e8-80c8-000000000000 98834
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:07 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2e26b263-4fa9-11e8-80ca-000000000000 31961
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:07 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2e285a3e-4fa9-11e8-80cc-000000000000 46242
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:07 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2e2788f4-4fa9-11e8-80cb-000000000000 75422
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:08 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2ebf586e-4fa9-11e8-80cd-000000000000 30104
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:08 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2ec02242-4fa9-11e8-80ce-000000000000 50094
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:09 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2f5896be-4fa9-11e8-80d0-000000000000 42312
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:09 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2f57f010-4fa9-11e8-80cf-000000000000 71743
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:10 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2ff1f251-4fa9-11e8-80d2-000000000000 45583
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:10 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 2ff08af3-4fa9-11e8-80d1-000000000000 79913
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:11 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 3089e261-4fa9-11e8-80d4-000000000000 40136
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:11 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 30891aed-4fa9-11e8-80d3-000000000000 70160
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:12 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 3121a3b3-4fa9-11e8-80d5-000000000000 36940
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:12 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 312255c2-4fa9-11e8-80d6-000000000000 57577
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:13 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 31baee9f-4fa9-11e8-80d8-000000000000 32096
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:13 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 31ba3d4a-4fa9-11e8-80d7-000000000000 61720
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:14 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 32536ec5-4fa9-11e8-80da-000000000000 32311
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:14 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 3252c5c7-4fa9-11e8-80d9-000000000000 60532
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:15 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 32ec1d31-4fa9-11e8-80dc-000000000000 30258
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:15 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 32eb5b58-4fa9-11e8-80db-000000000000 60469
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:16 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 33841028-4fa9-11e8-80dd-000000000000 50901
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:16 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 338522aa-4fa9-11e8-80de-000000000000 68992
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:16 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 33857832-4fa9-11e8-80df-000000000000 92010
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:17 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 341ca8bc-4fa9-11e8-80e0-000000000000 34164
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:17 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 341e3c48-4fa9-11e8-80e2-000000000000 47648
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:17 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 341da2eb-4fa9-11e8-80e1-000000000000 76675
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:18 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 34b52882-4fa9-11e8-80e3-000000000000 33337
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:18 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 34b8c40a-4fa9-11e8-80e4-000000000000 51506
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:19 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 354e9105-4fa9-11e8-80e6-000000000000 36086
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:19 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 354db12b-4fa9-11e8-80e5-000000000000 66928
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:20 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 35e8fa03-4fa9-11e8-80e8-000000000000 39548
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:20 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 35e65b96-4fa9-11e8-80e7-000000000000 81807
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:21 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 367fc450-4fa9-11e8-80ea-000000000000 42750
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:21 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 367f0777-4fa9-11e8-80e9-000000000000 72610
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:22 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 3717a7bb-4fa9-11e8-80eb-000000000000 30431
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:22 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 371c4b56-4fa9-11e8-80ec-000000000000 33570
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:23 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 377e28c7-4fa9-11e8-80ed-000000000000 100310
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:23 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 378dcb13-4fa9-11e8-80ee-000000000000 64678
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:23 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 37a62fc5-4fa9-11e8-80ef-000000000000 33425
[httpd] 192.168.112.56 - profiler [04/May/2018:15:41:23 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" 37abc8d6-4fa9-11e8-80f0-000000000000 30234
[I] 2018-05-04T14:41:24Z SHOW TAG VALUES ON profiler WITH KEY = jvmName WHERE (_name = 'heap.total.max') AND (_tagKey = 'jvmName') service=query
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:24 +0100] "GET /query?db=profiler&q=SHOW+TAG+VALUES+FROM+%22heap.total.max%22+WITH+KEY+%3D+%22jvmName%22 HTTP/1.1" 200 151 "-" "python-requests/2.18.4" 37df63d1-4fa9-11e8-80f1-000000000000 1697
[I] 2018-05-04T14:41:24Z SELECT value FROM profiler.autogen."heap.total.max" WHERE spark = 'sparkapp' AND jvmName = '21051@cloud52' LIMIT 1 service=query
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:24 +0100] "GET /query?db=profiler&q=select+value+from+%22heap.total.max%22+where+spark+%3D%27sparkapp%27+and+jvmName+%3D%2721051%40cloud52%27+limit+1 HTTP/1.1" 200 155 "-" "python-requests/2.18.4" 37dfe13f-4fa9-11e8-80f2-000000000000 1001
[I] 2018-05-04T14:41:24Z SELECT value FROM profiler.autogen./^cpu.trace.*/ WHERE spark = 'sparkapp' AND jvmName = '21051@cloud52' service=query
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:24 +0100] "GET /query?db=profiler&q=select+value+from+%2F%5Ecpu.trace.%2A%2F+where+spark+%3D%27sparkapp%27+and+jvmName+%3D%2721051%40cloud52%27 HTTP/1.1" 200 399173 "-" "python-requests/2.18.4" 37e04370-4fa9-11e8-80f3-000000000000 1698562
[I] 2018-05-04T14:41:26Z SELECT value FROM profiler.autogen."heap.total.max" WHERE spark = 'sparkapp' AND jvmName = '5276@cloud56' LIMIT 1 service=query
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:26 +0100] "GET /query?db=profiler&q=select+value+from+%22heap.total.max%22+where+spark+%3D%27sparkapp%27+and+jvmName+%3D%275276%40cloud56%27+limit+1 HTTP/1.1" 200 155 "-" "python-requests/2.18.4" 39226da7-4fa9-11e8-80f4-000000000000 765
[I] 2018-05-04T14:41:26Z SELECT value FROM profiler.autogen./^cpu.trace.*/ WHERE spark = 'sparkapp' AND jvmName = '5276@cloud56' service=query
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:26 +0100] "GET /query?db=profiler&q=select+value+from+%2F%5Ecpu.trace.%2A%2F+where+spark+%3D%27sparkapp%27+and+jvmName+%3D%275276%40cloud56%27 HTTP/1.1" 200 279127 "-" "python-requests/2.18.4" 3922c1dc-4fa9-11e8-80f5-000000000000 1632034
[I] 2018-05-04T14:41:28Z SHOW TAG VALUES ON profiler WITH KEY = hostname WHERE (_name = 'heap.total.max') AND (_tagKey = 'hostname') service=query
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:28 +0100] "GET /query?db=profiler&q=SHOW+TAG+VALUES+FROM+%22heap.total.max%22+WITH+KEY+%3D+%22hostname%22 HTTP/1.1" 200 139 "-" "python-requests/2.18.4" 3a546c51-4fa9-11e8-80f6-000000000000 1039
[I] 2018-05-04T14:41:28Z SELECT value FROM profiler.autogen."heap.total.max" WHERE spark = 'sparkapp' AND hostname = 'cloud52' LIMIT 1 service=query
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:28 +0100] "GET /query?db=profiler&q=select+value+from+%22heap.total.max%22+where+spark+%3D%27sparkapp%27+and+hostname+%3D%27cloud52%27+limit+1 HTTP/1.1" 200 155 "-" "python-requests/2.18.4" 3a54c55b-4fa9-11e8-80f7-000000000000 665
[I] 2018-05-04T14:41:28Z SELECT value FROM profiler.autogen./^cpu.trace.*/ WHERE spark = 'sparkapp' AND hostname = 'cloud52' service=query
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:28 +0100] "GET /query?db=profiler&q=select+value+from+%2F%5Ecpu.trace.%2A%2F+where+spark+%3D%27sparkapp%27+and+hostname+%3D%27cloud52%27 HTTP/1.1" 200 399173 "-" "python-requests/2.18.4" 3a552664-4fa9-11e8-80f8-000000000000 1695153
[I] 2018-05-04T14:41:30Z SELECT value FROM profiler.autogen."heap.total.max" WHERE spark = 'sparkapp' AND hostname = 'cloud56' LIMIT 1 service=query
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:30 +0100] "GET /query?db=profiler&q=select+value+from+%22heap.total.max%22+where+spark+%3D%27sparkapp%27+and+hostname+%3D%27cloud56%27+limit+1 HTTP/1.1" 200 155 "-" "python-requests/2.18.4" 3b9340fa-4fa9-11e8-80f9-000000000000 1038
[I] 2018-05-04T14:41:30Z SELECT value FROM profiler.autogen./^cpu.trace.*/ WHERE spark = 'sparkapp' AND hostname = 'cloud56' service=query
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:30 +0100] "GET /query?db=profiler&q=select+value+from+%2F%5Ecpu.trace.%2A%2F+where+spark+%3D%27sparkapp%27+and+hostname+%3D%27cloud56%27 HTTP/1.1" 200 279127 "-" "python-requests/2.18.4" 3b939cb4-4fa9-11e8-80fa-000000000000 1600957
[I] 2018-05-04T14:41:32Z SELECT value FROM profiler.autogen."heap.total.max" WHERE spark = 'sparkapp' LIMIT 1 service=query
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:32 +0100] "GET /query?db=profiler&q=select+value+from+%22heap.total.max%22+where+spark+%3D%27sparkapp%27+limit+1 HTTP/1.1" 200 155 "-" "python-requests/2.18.4" 3cbf671f-4fa9-11e8-80fb-000000000000 903
[I] 2018-05-04T14:41:32Z SELECT value FROM profiler.autogen./^cpu.trace.*/ WHERE spark = 'sparkapp' service=query
[httpd] 192.168.112.52 - profiler [04/May/2018:15:41:32 +0100] "GET /query?db=profiler&q=select+value+from+%2F%5Ecpu.trace.%2A%2F+where+spark+%3D%27sparkapp%27 HTTP/1.1" 200 719508 "-" "python-requests/2.18.4" 3cbfe722-4fa9-11e8-80fc-000000000000 1684045
[I] 2018-05-04T14:41:36Z Signal received, initializing clean shutdown...
[I] 2018-05-04T14:41:36Z Waiting for clean shutdown...
[I] 2018-05-04T14:41:36Z shutting down monitor system service=monitor
[I] 2018-05-04T14:41:36Z terminating storage of statistics service=monitor
[I] 2018-05-04T14:41:36Z Precreation service terminating service=shard-precreation
[I] 2018-05-04T14:41:36Z snapshot listener closed service=snapshot
[I] 2018-05-04T14:41:36Z continuous query service terminating service=continuous_querier
[I] 2018-05-04T14:41:36Z retention policy enforcement terminating service=retention
[I] 2018-05-04T14:41:36Z closed service service=subscriber
[I] 2018-05-04T14:41:36Z server shutdown completed
